Date,SPY,EFA,AGG,GLD,EURUSD
2023-05-26,285.1185,69.1869,112.482,176.8494,0.9819
2023-05-29,285.0415,68.4839,112.6745,177.5803,0.9892
2023-05-30,287.8908,68.7932,112.9492,175.804,0.9845
2023-05-31,289.0765,68.0992,112.8718,174.2524,0.9835
2023-06-01,285.6603,67.6988,112.9452,176.328,0.9839
2023-06-02,283.2756,67.1954,112.4153,176.4689,0.9863
2023-06-05,291.4158,68.3049,112.1273,175.7125,0.9878
2023-06-06,292.7771,68.5088,112.5483,175.1885,0.9917
2023-06-07,294.6682,68.8176,112.3718,178.8544,0.9895
2023-06-08,295.7637,68.6864,113.0841,180.8535,0.9865
2023-06-09,297.5867,69.0941,112.8273,181.9415,0.9889
2023-06-12,298.4147,69.2126,112.9849,182.4918,0.9893
2023-06-13,296.3521,69.5805,112.5977,182.833,0.9888
2023-06-14,302.4246,70.2061,112.1545,181.2118,0.9902
2023-06-15,297.8517,69.2482,111.3268,180.7736,0.9877
2023-06-16,292.9656,68.8886,110.8835,181.5181,0.9852
2023-06-19,298.4337,70.1169,110.3675,179.9308,0.9886
2023-06-20,297.6461,69.913,110.8977,179.1985,0.9882
2023-06-21,300.9856,70.8148,110.7733,178.8256,0.9815
2023-06-22,297.5012,70.3656,110.7775,178.849,0.9857
2023-06-23,293.6204,69.6115,110.9173,177.7589,0.9908
2023-06-26,296.7597,70.2624,111.6,176.168,0.9903
2023-06-27,298.0941,70.0975,111.6797,174.6268,0.9924
2023-06-28,301.7915,70.8306,110.8373,172.7024,0.9953
2023-06-29,301.9644,69.7137,111.3042,173.2638,0.9903
2023-06-30,305.492,70.0037,110.9367,173.665,0.9983
2023-07-03,311.2716,71.0968,111.0216,175.1646,0.994
2023-07-04,313.6577,71.1666,111.0933,174.9834,0.9959
2023-07-05,314.1825,69.9387,111.1074,175.9696,0.9966
2023-07-06,313.9216,70.5944,111.2566,176.7985,1.0021
2023-07-07,315.3198,70.4336,110.2033,175.3153,1.0053
2023-07-10,314.1643,70.5905,110.2882,177.3409,1.0048
2023-07-11,315.9395,71.0904,110.8766,175.3162,1.0022
2023-07-12,319.1001,72.2671,110.9347,175.0857,1.0065
2023-07-13,322.366,72.6335,111.0023,177.0692,1.0154
2023-07-14,325.2,73.1058,110.9242,177.9912,1.0155
2023-07-17,326.0084,72.7673,111.4263,176.6904,1.0124
2023-07-18,326.4779,73.7234,111.2627,175.6298,1.0108
2023-07-19,332.7878,73.4729,110.6938,179.5625,1.0141
2023-07-20,328.7497,72.8186,110.781,180.8377,1.0221
2023-07-21,330.3112,72.8256,111.0654,180.0604,1.017
2023-07-24,323.8927,71.1392,110.7733,177.798,1.0163
2023-07-25,319.6238,69.1435,110.364,176.589,1.0114
2023-07-26,325.2867,69.7524,110.6143,176.9785,1.0114
2023-07-27,322.3272,69.2753,110.3405,176.949,1.0102
2023-07-28,318.9993,69.179,110.58,176.387,1.0107
2023-07-31,318.8022,68.7861,110.5927,175.4683,1.0057
2023-08-01,313.0938,67.7602,110.9146,174.4983,1.0154
2023-08-02,316.3592,68.8019,111.1973,177.6971,1.0137
2023-08-03,307.4077,67.2295,111.5753,177.9284,1.0135
2023-08-04,312.1504,68.122,111.8207,176.8964,1.0089
2023-08-07,318.0218,69.0722,111.4504,175.9058,1.0067
2023-08-08,315.5804,68.1631,110.8447,175.0648,1.0033
2023-08-09,319.6735,68.912,110.8795,174.1537,1.003
2023-08-10,321.0915,69.4286,110.8183,175.8236,1.0041
2023-08-11,324.0989,69.683,110.0049,175.7181,1.0078
2023-08-14,326.3286,70.2019,109.8223,174.4722,1.0103
2023-08-15,328.0195,70.2211,110.2343,173.552,1.0071
2023-08-16,334.2739,71.5448,109.9874,174.0425,1.0091
2023-08-17,324.1353,69.6116,110.1157,173.2872,1.0083
2023-08-18,328.4224,70.1279,109.5975,173.5394,1.0076
2023-08-21,327.9508,69.9321,110.5151,170.9376,1.0042
2023-08-22,328.0462,69.6162,110.8669,172.4326,1.0038
2023-08-23,327.1497,69.4332,110.8293,172.287,1.0028
2023-08-24,328.1966,69.9082,110.3064,170.4128,0.9955
2023-08-25,331.5469,70.5209,110.4544,168.5826,1.0029
2023-08-28,329.3754,70.2629,110.8385,167.4058,0.9998
2023-08-29,330.155,71.6073,110.9823,169.9438,1.0073
2023-08-30,331.6459,71.4079,111.3756,168.1239,1.013
2023-08-31,332.5094,70.402,111.1747,168.9431,1.011
2023-09-01,335.3276,70.462,110.5675,168.4913,1.0112
2023-09-04,334.1167,70.8038,110.2463,168.7126,1.0123
2023-09-05,328.3799,69.3809,110.3207,171.4957,1.0144
2023-09-06,322.1241,67.1624,110.6784,171.4043,1.0168
2023-09-07,319.0294,66.8437,111.0795,170.9819,1.0144
2023-09-08,319.2269,67.0923,111.0699,172.4606,1.0131
2023-09-11,314.5591,67.1911,110.9209,171.4037,1.013
2023-09-12,314.9035,67.0857,110.8945,171.3621,1.0136
2023-09-13,306.6992,66.5906,110.9984,172.0703,1.0078
2023-09-14,305.1671,66.084,111.6201,171.6446,1.01
2023-09-15,303.0255,65.5735,111.5429,173.4404,1.0019
2023-09-18,298.6377,64.1366,111.1368,171.7655,0.9931
2023-09-19,296.2605,63.0002,110.7235,173.1445,0.9942
2023-09-20,296.9897,62.7283,110.0549,170.9848,0.9934
2023-09-21,300.0275,63.529,110.2631,170.2152,0.9939
2023-09-22,299.0357,63.3019,111.1131,168.282,0.9914
2023-09-25,303.2737,63.3737,110.7401,167.3982,0.9901
2023-09-26,297.9339,62.8033,111.1152,168.2628,0.9861
2023-09-27,298.3255,62.5204,110.9497,171.318,0.9871
2023-09-28,294.4333,62.0062,110.4582,169.0784,0.9819
2023-09-29,293.0511,62.1496,110.7285,170.0403,0.9777
2023-10-02,291.3547,61.9949,110.4971,169.4298,0.9794
2023-10-03,290.3013,61.9194,111.1719,169.6843,0.9841
2023-10-04,292.2456,61.6639,110.65,168.1601,0.9797
2023-10-05,292.0437,61.8625,111.1746,169.0338,0.978
2023-10-06,285.324,60.8723,111.308,169.1817,0.9862
2023-10-09,289.4623,61.7909,110.8322,168.2752,0.9866
2023-10-10,287.0238,61.6059,111.0262,166.7973,0.9911
2023-10-11,287.4526,61.0292,110.9647,167.1776,0.9946
2023-10-12,286.45,61.1828,111.0655,165.3742,0.9881
2023-10-13,290.2159,62.2014,111.1359,167.7571,0.9944
2023-10-16,292.5715,62.2156,111.7911,169.1287,0.9925
2023-10-17,290.4595,61.9915,111.1316,169.6099,0.9888
2023-10-18,291.7797,61.9952,110.9817,168.4672,0.9877
2023-10-19,298.1972,63.4908,111.0196,168.7426,0.9928
2023-10-20,302.143,63.7657,110.8952,166.1811,0.9969
2023-10-23,309.4041,64.8824,109.8814,166.5805,0.9946
2023-10-24,307.1877,64.796,110.0265,165.953,0.9915
2023-10-25,307.7286,64.7161,109.5487,165.1653,0.9929
2023-10-26,307.2099,64.0877,109.9361,161.5901,0.9887
2023-10-27,305.1586,63.8397,110.1982,163.3199,0.9859
2023-10-30,307.2972,64.2329,109.4529,165.5647,0.9813
2023-10-31,308.8651,64.6174,109.5355,165.0113,0.9849
2023-11-01,303.5493,63.7986,109.3914,163.7928,0.9858
2023-11-02,307.3829,64.2364,109.6296,164.1953,0.9822
2023-11-03,306.5871,64.0015,109.3471,164.5906,0.9832
2023-11-06,301.2071,62.5721,109.5872,163.4391,0.9825
2023-11-07,303.9872,62.4994,108.9359,165.4335,0.9847
2023-11-08,302.6461,61.9518,108.7321,163.5652,0.9873
2023-11-09,300.0921,61.9875,108.6229,161.9788,0.9853
2023-11-10,291.3912,60.6591,108.7045,162.9165,0.9765
2023-11-13,295.3536,61.5487,109.1439,163.3489,0.9815
2023-11-14,290.5639,61.0995,108.9212,160.7515,0.9758
